"0","ll_monthly_summary <- ll_aoi %>% "
"0","  # include only positions inside either the north or south area of interest"
"0","  filter(!is.na(aoi)) %>% "
"0","  # this code rounds every date down to the beginning of the month"
"0","  mutate(month = lubridate::floor_date(date, unit = ""month"")) %>% "
"0","  # summarise fishing hours and n_vessels per month and flag"
"0","  group_by(month, aoi) %>% "
"0","  summarise(fishing_hours = sum(fishing_hours, na.rm = TRUE),"
"0","            n_vessels = n_distinct(ssvid, na.rm = TRUE),"
"0","            .groups = ""keep"")"
