"0","vt_atba_tracks <- fishwatchr::gfw_query(query = query_4,"
"0","                                        run_query = TRUE,"
"0","                                        con = con)$data"
"1","[1]"
"1"," ""Running query..."""
"1","
"
"2","The [34m[34mbigrquery[34m[39m package is requesting access to your Google account.
"
"2","Select a pre-authorised account or enter '0' to obtain a new token.
"
"2","Press Esc/Ctrl + C to cancel.
"
"1",""
"1","
"
"1","1: cian@globalfishingwatch.org"
"1","
"
"1",""
"1","
"
"0","1"
"2","Auto-refreshing stale OAuth token.
"
"2",""
"2","Running job 'world-fishing-827.job_FZ4zPqpO_hOB1J0QV7VYM8BGnrAv.US' [-]  1s"
"2",""
"2","Running job 'world-fishing-827.job_FZ4zPqpO_hOB1J0QV7VYM8BGnrAv.US' [\]  2s"
"2",""
"2","Running job 'world-fishing-827.job_FZ4zPqpO_hOB1J0QV7VYM8BGnrAv.US' [|]  2s"
"2",""
"2","Running job 'world-fishing-827.job_FZ4zPqpO_hOB1J0QV7VYM8BGnrAv.US' [/]  2s"
"2",""
"2","Running job 'world-fishing-827.job_FZ4zPqpO_hOB1J0QV7VYM8BGnrAv.US' [-]  3s"
"2",""
"2","Running job 'world-fishing-827.job_FZ4zPqpO_hOB1J0QV7VYM8BGnrAv.US' [\]  3s"
"2",""
"2","Running job 'world-fishing-827.job_FZ4zPqpO_hOB1J0QV7VYM8BGnrAv.US' [|]  4s"
"2",""
"2","Running job 'world-fishing-827.job_FZ4zPqpO_hOB1J0QV7VYM8BGnrAv.US' [/]  4s"
"2",""
"2","Running job 'world-fishing-827.job_FZ4zPqpO_hOB1J0QV7VYM8BGnrAv.US' [-]  4s"
"2",""
"2","Running job 'world-fishing-827.job_FZ4zPqpO_hOB1J0QV7VYM8BGnrAv.US' [\]  5s"
"2",""
"2","Running job 'world-fishing-827.job_FZ4zPqpO_hOB1J0QV7VYM8BGnrAv.US' [|]  5s"
"2",""
"2","Running job 'world-fishing-827.job_FZ4zPqpO_hOB1J0QV7VYM8BGnrAv.US' [/]  5s"
"2",""
"2","Running job 'world-fishing-827.job_FZ4zPqpO_hOB1J0QV7VYM8BGnrAv.US' [-]  5s"
"2","
"
"2","Complete
"
"2","Billed: 6.64 GB
"
"2","Downloading first chunk of data.
"
"2","Downloading the remaining 1,734,087 rows in 174 chunks of (up to) 10,000 rows.
"
"2",""
"2","Downloading data [>---------------------------------------------------------------------------------------------------------------------------------]   1% ETA:  8m"
"2",""
"2","Downloading data [>---------------------------------------------------------------------------------------------------------------------------------]   1% ETA:  4m"
"2",""
"2","Downloading data [=>--------------------------------------------------------------------------------------------------------------------------------]   2% ETA:  3m"
"2",""
"2","Downloading data [==>-------------------------------------------------------------------------------------------------------------------------------]   2% ETA:  2m"
"2",""
"2","Downloading data [===>------------------------------------------------------------------------------------------------------------------------------]   3% ETA:  2m"
"2",""
"2","Downloading data [===>------------------------------------------------------------------------------------------------------------------------------]   3% ETA:  1m"
"2",""
"2","Downloading data [====>-----------------------------------------------------------------------------------------------------------------------------]   4% ETA:  2m"
"2",""
"2","Downloading data [=====>----------------------------------------------------------------------------------------------------------------------------]   5% ETA:  2m"
"2",""
"2","Downloading data [======>---------------------------------------------------------------------------------------------------------------------------]   5% ETA:  2m"
"2",""
"2","Downloading data [======>---------------------------------------------------------------------------------------------------------------------------]   6% ETA:  1m"
"2",""
"2","Downloading data [=======>--------------------------------------------------------------------------------------------------------------------------]   6% ETA:  1m"
"2",""
"2","Downloading data [========>-------------------------------------------------------------------------------------------------------------------------]   7% ETA:  1m"
"2",""
"2","Downloading data [=========>------------------------------------------------------------------------------------------------------------------------]   7% ETA:  1m"
"2",""
"2","Downloading data [=========>------------------------------------------------------------------------------------------------------------------------]   8% ETA:  1m"
"2",""
"2","Downloading data [==========>-----------------------------------------------------------------------------------------------------------------------]   9% ETA:  1m"
"2",""
"2","Downloading data [===========>----------------------------------------------------------------------------------------------------------------------]   9% ETA:  1m"
"2",""
"2","Downloading data [============>---------------------------------------------------------------------------------------------------------------------]  10% ETA:  1m"
"2",""
"2","Downloading data [=============>--------------------------------------------------------------------------------------------------------------------]  11% ETA:  1m"
"2",""
"2","Downloading data [==============>-------------------------------------------------------------------------------------------------------------------]  11% ETA:  1m"
"2",""
"2","Downloading data [===============>------------------------------------------------------------------------------------------------------------------]  12% ETA:  1m"
"2",""
"2","Downloading data [===============>------------------------------------------------------------------------------------------------------------------]  13% ETA:  1m"
"2",""
"2","Downloading data [================>-----------------------------------------------------------------------------------------------------------------]  13% ETA:  1m"
"2",""
"2","Downloading data [=================>----------------------------------------------------------------------------------------------------------------]  14% ETA:  1m"
"2",""
"2","Downloading data [==================>---------------------------------------------------------------------------------------------------------------]  14% ETA:  1m"
"2",""
"2","Downloading data [==================>---------------------------------------------------------------------------------------------------------------]  15% ETA:  1m"
"2",""
"2","Downloading data [===================>--------------------------------------------------------------------------------------------------------------]  16% ETA:  1m"
"2",""
"2","Downloading data [====================>-------------------------------------------------------------------------------------------------------------]  16% ETA:  1m"
"2",""
"2","Downloading data [=====================>------------------------------------------------------------------------------------------------------------]  17% ETA:  1m"
"2",""
"2","Downloading data [======================>-----------------------------------------------------------------------------------------------------------]  18% ETA:  1m"
"2",""
"2","Downloading data [=======================>----------------------------------------------------------------------------------------------------------]  18% ETA:  1m"
"2",""
"2","Downloading data [========================>---------------------------------------------------------------------------------------------------------]  19% ETA:  1m"
"2",""
"2","Downloading data [========================>---------------------------------------------------------------------------------------------------------]  20% ETA:  1m"
"2",""
"2","Downloading data [=========================>--------------------------------------------------------------------------------------------------------]  20% ETA:  1m"
"2",""
"2","Downloading data [==========================>-------------------------------------------------------------------------------------------------------]  21% ETA:  1m"
"2",""
"2","Downloading data [===========================>------------------------------------------------------------------------------------------------------]  21% ETA:  1m"
"2",""
"2","Downloading data [===========================>------------------------------------------------------------------------------------------------------]  22% ETA:  1m"
"2",""
